-- Using X11 for window creation
-- Using GLX for context creation
-- Configuring done
-- Generating done
-- Build files have been written to: /home/e20210001937/Documents/Projet3D/M2_Projet3D/build
Consolidate compiler generated dependencies of target glfw
[ 15%] Built target glfw
Consolidate compiler generated dependencies of target GLEW_1130
[ 17%] Built target GLEW_1130
Consolidate compiler generated dependencies of target main
[ 18%] Building CXX object CMakeFiles/main.dir/code/main.cpp.o
Voxel size (cubique): 0.2, halfSize: 0.1
center={-0.7, 0.3, -0.7} halfSize=0.1
center={-0.7, 0.3, -0.5} halfSize=0.1
center={-0.7, 0.3, -0.3} halfSize=0.1
center={-0.7, 0.3, -0.1} halfSize=0.1
center={-0.7, 0.3, 0.1} halfSize=0.1
center={-0.7, 0.3, 0.3} halfSize=0.1
center={-0.7, 0.3, 0.5} halfSize=0.1
center={-0.7, 0.3, 0.7} halfSize=0.1
center={-0.7, 0.3, 0.9} halfSize=0.1
center={-0.7, 0.5, -0.9} halfSize=0.1
center={-0.7, 0.5, -0.7} halfSize=0.1
center={-0.7, 0.5, -0.5} halfSize=0.1
center={-0.7, 0.5, -0.3} halfSize=0.1
center={-0.7, 0.5, -0.1} halfSize=0.1
center={-0.7, 0.5, 0.1} halfSize=0.1
center={-0.7, 0.5, 0.3} halfSize=0.1
center={-0.7, 0.5, 0.5} halfSize=0.1
center={-0.7, 0.5, 0.7} halfSize=0.1
center={-0.7, 0.5, 0.9} halfSize=0.1
center={-0.7, 0.7, -0.9} halfSize=0.1
center={-0.7, 0.7, -0.7} halfSize=0.1
center={-0.7, 0.7, -0.5} halfSize=0.1
center={-0.7, 0.7, -0.3} halfSize=0.1
center={-0.7, 0.7, -0.1} halfSize=0.1
center={-0.7, 0.7, 0.1} halfSize=0.1
center={-0.7, 0.7, 0.3} halfSize=0.1
center={-0.7, 0.7, 0.5} halfSize=0.1
center={-0.7, 0.7, 0.7} halfSize=0.1
center={-0.7, 0.7, 0.9} halfSize=0.1
center={-0.7, 0.9, -0.9} halfSize=0.1
center={-0.7, 0.9, -0.7} halfSize=0.1
center={-0.7, 0.9, -0.5} halfSize=0.1
center={-0.7, 0.9, -0.3} halfSize=0.1
center={-0.7, 0.9, -0.1} halfSize=0.1
center={-0.7, 0.9, 0.1} halfSize=0.1
center={-0.7, 0.9, 0.3} halfSize=0.1
center={-0.7, 0.9, 0.5} halfSize=0.1
center={-0.7, 0.9, 0.7} halfSize=0.1
center={-0.7, 0.9, 0.9} halfSize=0.1
center={-0.5, -0.9, -0.9} halfSize=0.1
center={-0.5, -0.9, -0.7} halfSize=0.1
center={-0.5, -0.9, -0.5} halfSize=0.1
center={-0.5, -0.9, -0.3} halfSize=0.1
center={-0.5, -0.9, -0.1} halfSize=0.1
center={-0.5, -0.9, 0.1} halfSize=0.1
center={-0.5, -0.9, 0.3} halfSize=0.1
center={-0.5, -0.9, 0.5} halfSize=0.1
center={-0.5, -0.9, 0.7} halfSize=0.1
center={-0.5, -0.9, 0.9} halfSize=0.1
center={-0.5, -0.7, -0.9} halfSize=0.1
center={-0.5, -0.7, -0.7} halfSize=0.1
center={-0.5, -0.7, -0.5} halfSize=0.1
center={-0.5, -0.7, -0.3} halfSize=0.1
center={-0.5, -0.7, -0.1} halfSize=0.1
center={-0.5, -0.7, 0.1} halfSize=0.1
center={-0.5, -0.7, 0.3} halfSize=0.1
center={-0.5, -0.7, 0.5} halfSize=0.1
center={-0.5, -0.7, 0.7} halfSize=0.1
center={-0.5, -0.7, 0.9} halfSize=0.1
center={-0.5, -0.5, -0.9} halfSize=0.1
center={-0.5, -0.5, -0.7} halfSize=0.1
center={-0.5, -0.5, -0.5} halfSize=0.1
center={-0.5, -0.5, -0.3} halfSize=0.1
center={-0.5, -0.5, -0.1} halfSize=0.1
center={-0.5, -0.5, 0.1} halfSize=0.1
center={-0.5, -0.5, 0.3} halfSize=0.1
center={-0.5, -0.5, 0.5} halfSize=0.1
center={-0.5, -0.5, 0.7} halfSize=0.1
center={-0.5, -0.5, 0.9} halfSize=0.1
center={-0.5, -0.3, -0.9} halfSize=0.1
center={-0.5, -0.3, -0.7} halfSize=0.1
center={-0.5, -0.3, -0.5} halfSize=0.1
center={-0.5, -0.3, -0.3} halfSize=0.1
center={-0.5, -0.3, -0.1} halfSize=0.1
center={-0.5, -0.3, 0.1} halfSize=0.1
center={-0.5, -0.3, 0.3} halfSize=0.1
center={-0.5, -0.3, 0.5} halfSize=0.1
center={-0.5, -0.3, 0.7} halfSize=0.1
center={-0.5, -0.3, 0.9} halfSize=0.1
center={-0.5, -0.1, -0.9} halfSize=0.1
center={-0.5, -0.1, -0.7} halfSize=0.1
center={-0.5, -0.1, -0.5} halfSize=0.1
center={-0.5, -0.1, -0.3} halfSize=0.1
center={-0.5, -0.1, -0.1} halfSize=0.1
center={-0.5, -0.1, 0.1} halfSize=0.1
center={-0.5, -0.1, 0.3} halfSize=0.1
center={-0.5, -0.1, 0.5} halfSize=0.1
center={-0.5, -0.1, 0.7} halfSize=0.1
center={-0.5, -0.1, 0.9} halfSize=0.1
center={-0.5, 0.1, -0.9} halfSize=0.1
center={-0.5, 0.1, -0.7} halfSize=0.1
center={-0.5, 0.1, -0.5} halfSize=0.1
center={-0.5, 0.1, -0.3} halfSize=0.1
center={-0.5, 0.1, -0.1} halfSize=0.1
center={-0.5, 0.1, 0.1} halfSize=0.1
center={-0.5, 0.1, 0.3} halfSize=0.1
center={-0.5, 0.1, 0.5} halfSize=0.1
center={-0.5, 0.1, 0.7} halfSize=0.1
center={-0.5, 0.1, 0.9} halfSize=0.1
center={-0.5, 0.3, -0.9} halfSize=0.1
center={-0.5, 0.3, -0.7} halfSize=0.1
center={-0.5, 0.3, -0.5} halfSize=0.1
center={-0.5, 0.3, -0.3} halfSize=0.1
center={-0.5, 0.3, -0.1} halfSize=0.1
center={-0.5, 0.3, 0.1} halfSize=0.1
center={-0.5, 0.3, 0.3} halfSize=0.1
center={-0.5, 0.3, 0.5} halfSize=0.1
center={-0.5, 0.3, 0.7} halfSize=0.1
center={-0.5, 0.3, 0.9} halfSize=0.1
center={-0.5, 0.5, -0.9} halfSize=0.1
center={-0.5, 0.5, -0.7} halfSize=0.1
center={-0.5, 0.5, -0.5} halfSize=0.1
center={-0.5, 0.5, -0.3} halfSize=0.1
center={-0.5, 0.5, -0.1} halfSize=0.1
center={-0.5, 0.5, 0.1} halfSize=0.1
center={-0.5, 0.5, 0.3} halfSize=0.1
center={-0.5, 0.5, 0.5} halfSize=0.1
center={-0.5, 0.5, 0.7} halfSize=0.1
center={-0.5, 0.5, 0.9} halfSize=0.1
center={-0.5, 0.7, -0.9} halfSize=0.1
center={-0.5, 0.7, -0.7} halfSize=0.1
center={-0.5, 0.7, -0.5} halfSize=0.1
center={-0.5, 0.7, -0.3} halfSize=0.1
center={-0.5, 0.7, -0.1} halfSize=0.1
center={-0.5, 0.7, 0.1} halfSize=0.1
center={-0.5, 0.7, 0.3} halfSize=0.1
center={-0.5, 0.7, 0.5} halfSize=0.1
center={-0.5, 0.7, 0.7} halfSize=0.1
center={-0.5, 0.7, 0.9} halfSize=0.1
center={-0.5, 0.9, -0.9} halfSize=0.1
center={-0.5, 0.9, -0.7} halfSize=0.1
center={-0.5, 0.9, -0.5} halfSize=0.1
center={-0.5, 0.9, -0.3} halfSize=0.1
center={-0.5, 0.9, -0.1} halfSize=0.1
center={-0.5, 0.9, 0.1} halfSize=0.1
center={-0.5, 0.9, 0.3} halfSize=0.1
center={-0.5, 0.9, 0.5} halfSize=0.1
center={-0.5, 0.9, 0.7} halfSize=0.1
center={-0.5, 0.9, 0.9} halfSize=0.1
center={-0.3, -0.9, -0.9} halfSize=0.1
center={-0.3, -0.9, -0.7} halfSize=0.1
center={-0.3, -0.9, -0.5} halfSize=0.1
center={-0.3, -0.9, -0.3} halfSize=0.1
center={-0.3, -0.9, -0.1} halfSize=0.1
center={-0.3, -0.9, 0.1} halfSize=0.1
center={-0.3, -0.9, 0.3} halfSize=0.1
center={-0.3, -0.9, 0.5} halfSize=0.1
center={-0.3, -0.9, 0.7} halfSize=0.1
center={-0.3, -0.9, 0.9} halfSize=0.1
center={-0.3, -0.7, -0.9} halfSize=0.1
center={-0.3, -0.7, -0.7} halfSize=0.1
center={-0.3, -0.7, -0.5} halfSize=0.1
center={-0.3, -0.7, -0.3} halfSize=0.1
center={-0.3, -0.7, -0.1} halfSize=0.1
center={-0.3, -0.7, 0.1} halfSize=0.1
center={-0.3, -0.7, 0.3} halfSize=0.1
center={-0.3, -0.7, 0.5} halfSize=0.1
center={-0.3, -0.7, 0.7} halfSize=0.1
center={-0.3, -0.7, 0.9} halfSize=0.1
center={-0.3, -0.5, -0.9} halfSize=0.1
center={-0.3, -0.5, -0.7} halfSize=0.1
center={-0.3, -0.5, -0.5} halfSize=0.1
center={-0.3, -0.5, -0.3} halfSize=0.1
center={-0.3, -0.5, -0.1} halfSize=0.1
center={-0.3, -0.5, 0.1} halfSize=0.1
center={-0.3, -0.5, 0.3} halfSize=0.1
center={-0.3, -0.5, 0.5} halfSize=0.1
center={-0.3, -0.5, 0.7} halfSize=0.1
center={-0.3, -0.5, 0.9} halfSize=0.1
center={-0.3, -0.3, -0.9} halfSize=0.1
center={-0.3, -0.3, -0.7} halfSize=0.1
center={-0.3, -0.3, -0.5} halfSize=0.1
center={-0.3, -0.3, -0.3} halfSize=0.1
center={-0.3, -0.3, -0.1} halfSize=0.1
center={-0.3, -0.3, 0.1} halfSize=0.1
center={-0.3, -0.3, 0.3} halfSize=0.1
center={-0.3, -0.3, 0.5} halfSize=0.1
center={-0.3, -0.3, 0.7} halfSize=0.1
center={-0.3, -0.3, 0.9} halfSize=0.1
center={-0.3, -0.1, -0.9} halfSize=0.1
center={-0.3, -0.1, -0.7} halfSize=0.1
center={-0.3, -0.1, -0.5} halfSize=0.1
center={-0.3, -0.1, -0.3} halfSize=0.1
center={-0.3, -0.1, -0.1} halfSize=0.1
center={-0.3, -0.1, 0.1} halfSize=0.1
center={-0.3, -0.1, 0.3} halfSize=0.1
center={-0.3, -0.1, 0.5} halfSize=0.1
center={-0.3, -0.1, 0.7} halfSize=0.1
center={-0.3, -0.1, 0.9} halfSize=0.1
center={-0.3, 0.1, -0.9} halfSize=0.1
center={-0.3, 0.1, -0.7} halfSize=0.1
center={-0.3, 0.1, -0.5} halfSize=0.1
center={-0.3, 0.1, -0.3} halfSize=0.1
center={-0.3, 0.1, -0.1} halfSize=0.1
center={-0.3, 0.1, 0.1} halfSize=0.1
center={-0.3, 0.1, 0.3} halfSize=0.1
center={-0.3, 0.1, 0.5} halfSize=0.1
center={-0.3, 0.1, 0.7} halfSize=0.1
center={-0.3, 0.1, 0.9} halfSize=0.1
center={-0.3, 0.3, -0.9} halfSize=0.1
center={-0.3, 0.3, -0.7} halfSize=0.1
center={-0.3, 0.3, -0.5} halfSize=0.1
center={-0.3, 0.3, -0.3} halfSize=0.1
center={-0.3, 0.3, -0.1} halfSize=0.1
center={-0.3, 0.3, 0.1} halfSize=0.1
center={-0.3, 0.3, 0.3} halfSize=0.1
center={-0.3, 0.3, 0.5} halfSize=0.1
center={-0.3, 0.3, 0.7} halfSize=0.1
center={-0.3, 0.3, 0.9} halfSize=0.1
center={-0.3, 0.5, -0.9} halfSize=0.1
center={-0.3, 0.5, -0.7} halfSize=0.1
center={-0.3, 0.5, -0.5} halfSize=0.1
center={-0.3, 0.5, -0.3} halfSize=0.1
center={-0.3, 0.5, -0.1} halfSize=0.1
center={-0.3, 0.5, 0.1} halfSize=0.1
center={-0.3, 0.5, 0.3} halfSize=0.1
center={-0.3, 0.5, 0.5} halfSize=0.1
center={-0.3, 0.5, 0.7} halfSize=0.1
center={-0.3, 0.5, 0.9} halfSize=0.1
center={-0.3, 0.7, -0.9} halfSize=0.1
center={-0.3, 0.7, -0.7} halfSize=0.1
center={-0.3, 0.7, -0.5} halfSize=0.1
center={-0.3, 0.7, -0.3} halfSize=0.1
center={-0.3, 0.7, -0.1} halfSize=0.1
center={-0.3, 0.7, 0.1} halfSize=0.1
center={-0.3, 0.7, 0.3} halfSize=0.1
center={-0.3, 0.7, 0.5} halfSize=0.1
center={-0.3, 0.7, 0.7} halfSize=0.1
center={-0.3, 0.7, 0.9} halfSize=0.1
center={-0.3, 0.9, -0.9} halfSize=0.1
center={-0.3, 0.9, -0.7} halfSize=0.1
center={-0.3, 0.9, -0.5} halfSize=0.1
center={-0.3, 0.9, -0.3} halfSize=0.1
center={-0.3, 0.9, -0.1} halfSize=0.1
center={-0.3, 0.9, 0.1} halfSize=0.1
center={-0.3, 0.9, 0.3} halfSize=0.1
center={-0.3, 0.9, 0.5} halfSize=0.1
center={-0.3, 0.9, 0.7} halfSize=0.1
center={-0.3, 0.9, 0.9} halfSize=0.1
center={-0.1, -0.9, -0.9} halfSize=0.1
center={-0.1, -0.9, -0.7} halfSize=0.1
center={-0.1, -0.9, -0.5} halfSize=0.1
center={-0.1, -0.9, -0.3} halfSize=0.1
center={-0.1, -0.9, -0.1} halfSize=0.1
center={-0.1, -0.9, 0.1} halfSize=0.1
center={-0.1, -0.9, 0.3} halfSize=0.1
center={-0.1, -0.9, 0.5} halfSize=0.1
center={-0.1, -0.9, 0.7} halfSize=0.1
center={-0.1, -0.9, 0.9} halfSize=0.1
center={-0.1, -0.7, -0.9} halfSize=0.1
center={-0.1, -0.7, -0.7} halfSize=0.1
center={-0.1, -0.7, -0.5} halfSize=0.1
center={-0.1, -0.7, -0.3} halfSize=0.1
center={-0.1, -0.7, -0.1} halfSize=0.1
center={-0.1, -0.7, 0.1} halfSize=0.1
center={-0.1, -0.7, 0.3} halfSize=0.1
center={-0.1, -0.7, 0.5} halfSize=0.1
center={-0.1, -0.7, 0.7} halfSize=0.1
center={-0.1, -0.7, 0.9} halfSize=0.1
center={-0.1, -0.5, -0.9} halfSize=0.1
center={-0.1, -0.5, -0.7} halfSize=0.1
center={-0.1, -0.5, -0.5} halfSize=0.1
center={-0.1, -0.5, -0.3} halfSize=0.1
center={-0.1, -0.5, -0.1} halfSize=0.1
center={-0.1, -0.5, 0.1} halfSize=0.1
center={-0.1, -0.5, 0.3} halfSize=0.1
center={-0.1, -0.5, 0.5} halfSize=0.1
center={-0.1, -0.5, 0.7} halfSize=0.1
center={-0.1, -0.5, 0.9} halfSize=0.1
center={-0.1, -0.3, -0.9} halfSize=0.1
center={-0.1, -0.3, -0.7} halfSize=0.1
center={-0.1, -0.3, -0.5} halfSize=0.1
center={-0.1, -0.3, -0.3} halfSize=0.1
center={-0.1, -0.3, -0.1} halfSize=0.1
center={-0.1, -0.3, 0.1} halfSize=0.1
center={-0.1, -0.3, 0.3} halfSize=0.1
center={-0.1, -0.3, 0.5} halfSize=0.1
center={-0.1, -0.3, 0.7} halfSize=0.1
center={-0.1, -0.3, 0.9} halfSize=0.1
center={-0.1, -0.1, -0.9} halfSize=0.1
center={-0.1, -0.1, -0.7} halfSize=0.1
center={-0.1, -0.1, -0.5} halfSize=0.1
center={-0.1, -0.1, -0.3} halfSize=0.1
center={-0.1, -0.1, -0.1} halfSize=0.1
center={-0.1, -0.1, 0.1} halfSize=0.1
center={-0.1, -0.1, 0.3} halfSize=0.1
center={-0.1, -0.1, 0.5} halfSize=0.1
center={-0.1, -0.1, 0.7} halfSize=0.1
center={-0.1, -0.1, 0.9} halfSize=0.1
center={-0.1, 0.1, -0.9} halfSize=0.1
center={-0.1, 0.1, -0.7} halfSize=0.1
center={-0.1, 0.1, -0.5} halfSize=0.1
center={-0.1, 0.1, -0.3} halfSize=0.1
center={-0.1, 0.1, -0.1} halfSize=0.1
center={-0.1, 0.1, 0.1} halfSize=0.1
center={-0.1, 0.1, 0.3} halfSize=0.1
center={-0.1, 0.1, 0.5} halfSize=0.1
center={-0.1, 0.1, 0.7} halfSize=0.1
center={-0.1, 0.1, 0.9} halfSize=0.1
center={-0.1, 0.3, -0.9} halfSize=0.1
center={-0.1, 0.3, -0.7} halfSize=0.1
center={-0.1, 0.3, -0.5} halfSize=0.1
center={-0.1, 0.3, -0.3} halfSize=0.1
center={-0.1, 0.3, -0.1} halfSize=0.1
center={-0.1, 0.3, 0.1} halfSize=0.1
center={-0.1, 0.3, 0.3} halfSize=0.1
center={-0.1, 0.3, 0.5} halfSize=0.1
center={-0.1, 0.3, 0.7} halfSize=0.1
center={-0.1, 0.3, 0.9} halfSize=0.1
center={-0.1, 0.5, -0.9} halfSize=0.1
center={-0.1, 0.5, -0.7} halfSize=0.1
center={-0.1, 0.5, -0.5} halfSize=0.1
center={-0.1, 0.5, -0.3} halfSize=0.1
center={-0.1, 0.5, -0.1} halfSize=0.1
center={-0.1, 0.5, 0.1} halfSize=0.1
center={-0.1, 0.5, 0.3} halfSize=0.1
center={-0.1, 0.5, 0.5} halfSize=0.1
center={-0.1, 0.5, 0.7} halfSize=0.1
center={-0.1, 0.5, 0.9} halfSize=0.1
center={-0.1, 0.7, -0.9} halfSize=0.1
center={-0.1, 0.7, -0.7} halfSize=0.1
center={-0.1, 0.7, -0.5} halfSize=0.1
center={-0.1, 0.7, -0.3} halfSize=0.1
center={-0.1, 0.7, -0.1} halfSize=0.1
center={-0.1, 0.7, 0.1} halfSize=0.1
center={-0.1, 0.7, 0.3} halfSize=0.1
center={-0.1, 0.7, 0.5} halfSize=0.1
center={-0.1, 0.7, 0.7} halfSize=0.1
center={-0.1, 0.7, 0.9} halfSize=0.1
center={-0.1, 0.9, -0.9} halfSize=0.1
center={-0.1, 0.9, -0.7} halfSize=0.1
center={-0.1, 0.9, -0.5} halfSize=0.1
center={-0.1, 0.9, -0.3} halfSize=0.1
center={-0.1, 0.9, -0.1} halfSize=0.1
center={-0.1, 0.9, 0.1} halfSize=0.1
center={-0.1, 0.9, 0.3} halfSize=0.1
center={-0.1, 0.9, 0.5} halfSize=0.1
center={-0.1, 0.9, 0.7} halfSize=0.1
center={-0.1, 0.9, 0.9} halfSize=0.1
center={0.1, -0.9, -0.9} halfSize=0.1
center={0.1, -0.9, -0.7} halfSize=0.1
center={0.1, -0.9, -0.5} halfSize=0.1
center={0.1, -0.9, -0.3} halfSize=0.1
center={0.1, -0.9, -0.1} halfSize=0.1
center={0.1, -0.9, 0.1} halfSize=0.1
center={0.1, -0.9, 0.3} halfSize=0.1
center={0.1, -0.9, 0.5} halfSize=0.1
center={0.1, -0.9, 0.7} halfSize=0.1
center={0.1, -0.9, 0.9} halfSize=0.1
center={0.1, -0.7, -0.9} halfSize=0.1
center={0.1, -0.7, -0.7} halfSize=0.1
center={0.1, -0.7, -0.5} halfSize=0.1
center={0.1, -0.7, -0.3} halfSize=0.1
center={0.1, -0.7, -0.1} halfSize=0.1
center={0.1, -0.7, 0.1} halfSize=0.1
center={0.1, -0.7, 0.3} halfSize=0.1
center={0.1, -0.7, 0.5} halfSize=0.1
center={0.1, -0.7, 0.7} halfSize=0.1
center={0.1, -0.7, 0.9} halfSize=0.1
center={0.1, -0.5, -0.9} halfSize=0.1
center={0.1, -0.5, -0.7} halfSize=0.1
center={0.1, -0.5, -0.5} halfSize=0.1
center={0.1, -0.5, -0.3} halfSize=0.1
center={0.1, -0.5, -0.1} halfSize=0.1
center={0.1, -0.5, 0.1} halfSize=0.1
center={0.1, -0.5, 0.3} halfSize=0.1
center={0.1, -0.5, 0.5} halfSize=0.1
center={0.1, -0.5, 0.7} halfSize=0.1
center={0.1, -0.5, 0.9} halfSize=0.1
center={0.1, -0.3, -0.9} halfSize=0.1
center={0.1, -0.3, -0.7} halfSize=0.1
center={0.1, -0.3, -0.5} halfSize=0.1
center={0.1, -0.3, -0.3} halfSize=0.1
center={0.1, -0.3, -0.1} halfSize=0.1
center={0.1, -0.3, 0.1} halfSize=0.1
center={0.1, -0.3, 0.3} halfSize=0.1
center={0.1, -0.3, 0.5} halfSize=0.1
center={0.1, -0.3, 0.7} halfSize=0.1
center={0.1, -0.3, 0.9} halfSize=0.1
center={0.1, -0.1, -0.9} halfSize=0.1
center={0.1, -0.1, -0.7} halfSize=0.1
center={0.1, -0.1, -0.5} halfSize=0.1
center={0.1, -0.1, -0.3} halfSize=0.1
center={0.1, -0.1, -0.1} halfSize=0.1
center={0.1, -0.1, 0.1} halfSize=0.1
center={0.1, -0.1, 0.3} halfSize=0.1
center={0.1, -0.1, 0.5} halfSize=0.1
center={0.1, -0.1, 0.7} halfSize=0.1
center={0.1, -0.1, 0.9} halfSize=0.1
center={0.1, 0.1, -0.9} halfSize=0.1
center={0.1, 0.1, -0.7} halfSize=0.1
center={0.1, 0.1, -0.5} halfSize=0.1
center={0.1, 0.1, -0.3} halfSize=0.1
center={0.1, 0.1, -0.1} halfSize=0.1
center={0.1, 0.1, 0.1} halfSize=0.1
center={0.1, 0.1, 0.3} halfSize=0.1
center={0.1, 0.1, 0.5} halfSize=0.1
center={0.1, 0.1, 0.7} halfSize=0.1
center={0.1, 0.1, 0.9} halfSize=0.1
center={0.1, 0.3, -0.9} halfSize=0.1
center={0.1, 0.3, -0.7} halfSize=0.1
center={0.1, 0.3, -0.5} halfSize=0.1
center={0.1, 0.3, -0.3} halfSize=0.1
center={0.1, 0.3, -0.1} halfSize=0.1
center={0.1, 0.3, 0.1} halfSize=0.1
center={0.1, 0.3, 0.3} halfSize=0.1
center={0.1, 0.3, 0.5} halfSize=0.1
center={0.1, 0.3, 0.7} halfSize=0.1
center={0.1, 0.3, 0.9} halfSize=0.1
center={0.1, 0.5, -0.9} halfSize=0.1
center={0.1, 0.5, -0.7} halfSize=0.1
center={0.1, 0.5, -0.5} halfSize=0.1
center={0.1, 0.5, -0.3} halfSize=0.1
center={0.1, 0.5, -0.1} halfSize=0.1
center={0.1, 0.5, 0.1} halfSize=0.1
center={0.1, 0.5, 0.3} halfSize=0.1
center={0.1, 0.5, 0.5} halfSize=0.1
center={0.1, 0.5, 0.7} halfSize=0.1
center={0.1, 0.5, 0.9} halfSize=0.1
center={0.1, 0.7, -0.9} halfSize=0.1
center={0.1, 0.7, -0.7} halfSize=0.1
center={0.1, 0.7, -0.5} halfSize=0.1
center={0.1, 0.7, -0.3} halfSize=0.1
center={0.1, 0.7, -0.1} halfSize=0.1
center={0.1, 0.7, 0.1} halfSize=0.1
center={0.1, 0.7, 0.3} halfSize=0.1
center={0.1, 0.7, 0.5} halfSize=0.1
center={0.1, 0.7, 0.7} halfSize=0.1
center={0.1, 0.7, 0.9} halfSize=0.1
center={0.1, 0.9, -0.9} halfSize=0.1
center={0.1, 0.9, -0.7} halfSize=0.1
center={0.1, 0.9, -0.5} halfSize=0.1
center={0.1, 0.9, -0.3} halfSize=0.1
center={0.1, 0.9, -0.1} halfSize=0.1
center={0.1, 0.9, 0.1} halfSize=0.1
center={0.1, 0.9, 0.3} halfSize=0.1
center={0.1, 0.9, 0.5} halfSize=0.1
center={0.1, 0.9, 0.7} halfSize=0.1
center={0.1, 0.9, 0.9} halfSize=0.1
center={0.3, -0.9, -0.9} halfSize=0.1
center={0.3, -0.9, -0.7} halfSize=0.1
center={0.3, -0.9, -0.5} halfSize=0.1
center={0.3, -0.9, -0.3} halfSize=0.1
center={0.3, -0.9, -0.1} halfSize=0.1
center={0.3, -0.9, 0.1} halfSize=0.1
center={0.3, -0.9, 0.3} halfSize=0.1
center={0.3, -0.9, 0.5} halfSize=0.1
center={0.3, -0.9, 0.7} halfSize=0.1
center={0.3, -0.9, 0.9} halfSize=0.1
center={0.3, -0.7, -0.9} halfSize=0.1
center={0.3, -0.7, -0.7} halfSize=0.1
center={0.3, -0.7, -0.5} halfSize=0.1
center={0.3, -0.7, -0.3} halfSize=0.1
center={0.3, -0.7, -0.1} halfSize=0.1
center={0.3, -0.7, 0.1} halfSize=0.1
center={0.3, -0.7, 0.3} halfSize=0.1
center={0.3, -0.7, 0.5} halfSize=0.1
center={0.3, -0.7, 0.7} halfSize=0.1
center={0.3, -0.7, 0.9} halfSize=0.1
center={0.3, -0.5, -0.9} halfSize=0.1
center={0.3, -0.5, -0.7} halfSize=0.1
center={0.3, -0.5, -0.5} halfSize=0.1
center={0.3, -0.5, -0.3} halfSize=0.1
center={0.3, -0.5, -0.1} halfSize=0.1
center={0.3, -0.5, 0.1} halfSize=0.1
center={0.3, -0.5, 0.3} halfSize=0.1
center={0.3, -0.5, 0.5} halfSize=0.1
center={0.3, -0.5, 0.7} halfSize=0.1
center={0.3, -0.5, 0.9} halfSize=0.1
center={0.3, -0.3, -0.9} halfSize=0.1
center={0.3, -0.3, -0.7} halfSize=0.1
center={0.3, -0.3, -0.5} halfSize=0.1
center={0.3, -0.3, -0.3} halfSize=0.1
center={0.3, -0.3, -0.1} halfSize=0.1
center={0.3, -0.3, 0.1} halfSize=0.1
center={0.3, -0.3, 0.3} halfSize=0.1
center={0.3, -0.3, 0.5} halfSize=0.1
center={0.3, -0.3, 0.7} halfSize=0.1
center={0.3, -0.3, 0.9} halfSize=0.1
center={0.3, -0.1, -0.9} halfSize=0.1
center={0.3, -0.1, -0.7} halfSize=0.1
center={0.3, -0.1, -0.5} halfSize=0.1
center={0.3, -0.1, -0.3} halfSize=0.1
center={0.3, -0.1, -0.1} halfSize=0.1
center={0.3, -0.1, 0.1} halfSize=0.1
center={0.3, -0.1, 0.3} halfSize=0.1
center={0.3, -0.1, 0.5} halfSize=0.1
center={0.3, -0.1, 0.7} halfSize=0.1
center={0.3, -0.1, 0.9} halfSize=0.1
center={0.3, 0.1, -0.9} halfSize=0.1
center={0.3, 0.1, -0.7} halfSize=0.1
center={0.3, 0.1, -0.5} halfSize=0.1
center={0.3, 0.1, -0.3} halfSize=0.1
center={0.3, 0.1, -0.1} halfSize=0.1
center={0.3, 0.1, 0.1} halfSize=0.1
center={0.3, 0.1, 0.3} halfSize=0.1
center={0.3, 0.1, 0.5} halfSize=0.1
center={0.3, 0.1, 0.7} halfSize=0.1
center={0.3, 0.1, 0.9} halfSize=0.1
center={0.3, 0.3, -0.9} halfSize=0.1
center={0.3, 0.3, -0.7} halfSize=0.1
center={0.3, 0.3, -0.5} halfSize=0.1
center={0.3, 0.3, -0.3} halfSize=0.1
center={0.3, 0.3, -0.1} halfSize=0.1
center={0.3, 0.3, 0.1} halfSize=0.1
center={0.3, 0.3, 0.3} halfSize=0.1
center={0.3, 0.3, 0.5} halfSize=0.1
center={0.3, 0.3, 0.7} halfSize=0.1
center={0.3, 0.3, 0.9} halfSize=0.1
center={0.3, 0.5, -0.9} halfSize=0.1
center={0.3, 0.5, -0.7} halfSize=0.1
center={0.3, 0.5, -0.5} halfSize=0.1
center={0.3, 0.5, -0.3} halfSize=0.1
center={0.3, 0.5, -0.1} halfSize=0.1
center={0.3, 0.5, 0.1} halfSize=0.1
center={0.3, 0.5, 0.3} halfSize=0.1
center={0.3, 0.5, 0.5} halfSize=0.1
center={0.3, 0.5, 0.7} halfSize=0.1
center={0.3, 0.5, 0.9} halfSize=0.1
center={0.3, 0.7, -0.9} halfSize=0.1
center={0.3, 0.7, -0.7} halfSize=0.1
center={0.3, 0.7, -0.5} halfSize=0.1
center={0.3, 0.7, -0.3} halfSize=0.1
center={0.3, 0.7, -0.1} halfSize=0.1
center={0.3, 0.7, 0.1} halfSize=0.1
center={0.3, 0.7, 0.3} halfSize=0.1
center={0.3, 0.7, 0.5} halfSize=0.1
center={0.3, 0.7, 0.7} halfSize=0.1
center={0.3, 0.7, 0.9} halfSize=0.1
center={0.3, 0.9, -0.9} halfSize=0.1
center={0.3, 0.9, -0.7} halfSize=0.1
center={0.3, 0.9, -0.5} halfSize=0.1
center={0.3, 0.9, -0.3} halfSize=0.1
center={0.3, 0.9, -0.1} halfSize=0.1
center={0.3, 0.9, 0.1} halfSize=0.1
center={0.3, 0.9, 0.3} halfSize=0.1
center={0.3, 0.9, 0.5} halfSize=0.1
